route_distance_km,planned_transit_days,customs_complexity_score,weather_risk_score,historical_route_delay_rate,cargo_value_usd,port_congestion_score,shipment_mode,carrier_type,origin_region,destination_region,shipment_priority,is_delayed
3296.7,1.44,1.63,3.875,0.158,28050.7,5.529,air,low_cost,Europe,Asia,high,1
1305.3,2.05,2.5,6.354,0.6439,6527.36,3.913,air,low_cost,Europe,Europe,low,1
2074.7,2.36,1.858,4.025,0.1617,7398.81,3.941,road,low_cost,MENA,MENA,low,1
7009.8,4.69,1.481,3.894,0.4033,5774.1,1.013,rail,low_cost,Asia,Asia,high,1
1483.7,1.0,3.194,6.291,0.3084,13554.65,4.934,air,low_cost,Asia,Europe,normal,1
4058.3,4.35,2.662,2.201,0.2049,49842.68,4.447,sea,low_cost,Europe,Europe,normal,1
4936.3,4.3,2.158,1.554,0.2276,2247.81,1.69,road,low_cost,Asia,Africa,low,1
1806.4,1.0,1.212,8.328,0.0827,20138.6,1.426,road,low_cost,Asia,Europe,high,1
3352.1,1.39,1.465,1.569,0.2263,51099.55,1.615,road,standard,Africa,Africa,critical,0
1231.2,1.0,2.65,2.807,0.4116,8352.14,3.429,sea,low_cost,Europe,Europe,low,1
4569.4,5.58,2.576,1.205,0.0591,3135.37,0.747,sea,low_cost,Europe,Asia,normal,0
3258.5,2.74,2.874,2.578,0.2162,172.09,6.407,sea,low_cost,Africa,Africa,high,1
763.9,2.46,4.449,0.483,0.0929,31070.3,4.427,air,low_cost,Asia,Europe,normal,0
8174.7,5.77,2.493,1.633,0.3182,2633.64,4.532,air,low_cost,MENA,MENA,normal,1
2894.3,1.7,4.449,3.223,0.3629,6195.39,2.889,air,low_cost,Africa,Africa,critical,1
5057.0,4.66,2.049,6.068,0.2289,5571.47,0.795,sea,low_cost,Asia,MENA,normal,1
4783.8,3.11,4.618,1.988,0.638,15656.41,0.439,road,low_cost,Europe,Asia,low,1
2678.8,2.25,1.401,4.476,0.4965,10305.0,0.786,sea,low_cost,Asia,Asia,normal,1
5294.0,3.41,2.107,2.093,0.2368,559.39,2.256,road,standard,Europe,Asia,normal,1
2888.4,1.0,2.87,3.126,0.1466,7531.59,3.98,sea,low_cost,Asia,Europe,normal,1
1647.7,3.29,3.696,4.126,0.2943,391.12,2.897,air,standard,Africa,Europe,normal,1
1902.8,1.05,2.559,1.988,0.0385,75122.85,4.632,air,low_cost,Africa,MENA,low,0
1715.3,2.12,1.117,4.536,0.0323,2700.14,2.073,sea,low_cost,Africa,MENA,normal,0
4976.9,3.38,0.418,3.279,0.3002,4949.23,0.166,road,low_cost,Asia,Africa,low,0
3759.2,2.14,3.768,1.901,0.4386,19797.47,3.524,sea,premium,Asia,Europe,normal,1
6654.2,6.87,1.022,2.925,0.2351,2426.37,2.764,sea,low_cost,MENA,Asia,high,1
2926.9,1.64,2.95,3.952,0.2247,7890.3,3.981,road,low_cost,Europe,MENA,high,1
824.0,1.28,4.556,0.489,0.0982,8534.4,2.279,sea,standard,MENA,Europe,critical,0
5430.8,4.08,2.438,6.097,0.3033,1519.3,4.813,road,low_cost,Europe,Asia,low,1
1000.6,1.54,2.23,5.901,0.1596,12845.31,0.834,air,standard,Europe,MENA,critical,0
774.4,1.0,3.566,4.336,0.4246,875.9,2.471,rail,standard,Africa,Asia,normal,1
8637.2,6.5,3.698,0.72,0.1023,491.16,2.458,air,low_cost,Europe,Africa,normal,0
3617.5,4.85,3.577,2.821,0.4759,5981.57,2.165,sea,low_cost,Europe,Europe,normal,1
1893.3,1.0,3.125,3.344,0.166,158.59,2.783,road,low_cost,Asia,Asia,high,1
740.5,1.0,4.044,3.494,0.3039,976.77,1.395,sea,standard,Europe,Asia,high,1
4954.6,3.73,2.915,2.924,0.1909,4932.06,4.564,rail,standard,Asia,Europe,high,1
5318.3,2.85,2.284,5.516,0.0787,3393.09,4.213,road,low_cost,Asia,Europe,normal,1
1470.7,2.55,1.228,5.876,0.2715,661.66,2.422,sea,low_cost,Asia,MENA,low,1
1907.4,2.94,1.616,3.451,0.4259,1312.76,1.475,sea,low_cost,MENA,Asia,normal,1
1287.6,1.0,1.383,2.455,0.2286,2607.19,1.023,sea,low_cost,Asia,Africa,low,0
1504.6,1.0,1.872,2.653,0.5604,8287.92,3.906,road,premium,MENA,Asia,high,1
70.0,1.0,1.495,3.709,0.2952,1010.9,7.418,sea,standard,MENA,Africa,high,1
6461.1,4.3,2.274,5.797,0.1237,369.1,2.072,sea,low_cost,Asia,Asia,low,1
2087.7,1.24,5.981,2.107,0.136,5541.53,0.92,sea,low_cost,MENA,Asia,normal,1
2258.3,2.89,0.765,2.197,0.3567,2206.49,3.411,sea,low_cost,Africa,Europe,low,1
3487.0,4.31,1.553,6.744,0.1178,3248.86,2.391,sea,low_cost,Africa,MENA,normal,1
2175.1,2.69,1.301,3.164,0.2131,1456.37,1.895,road,low_cost,MENA,Europe,normal,1
1793.8,1.99,2.373,3.134,0.087,46038.45,0.986,air,standard,Europe,Europe,normal,0
4565.9,2.04,0.861,0.883,0.43,4441.15,2.999,road,standard,MENA,Europe,low,1
912.9,1.66,0.917,4.457,0.0607,1901.08,1.841,sea,low_cost,Africa,MENA,critical,0
7734.4,5.86,3.281,1.462,0.4472,206.14,2.525,sea,low_cost,Africa,Asia,high,1
4397.2,4.25,7.15,5.307,0.1637,1213.02,3.761,air,standard,MENA,Asia,high,1
3839.6,4.71,3.671,3.845,0.2259,5358.89,0.66,road,standard,Asia,MENA,high,1
2785.6,1.0,2.128,0.584,0.1121,7666.12,3.938,air,standard,MENA,Asia,low,0
677.1,1.22,4.932,3.719,0.1782,4571.38,1.479,air,low_cost,Asia,Africa,normal,1
1447.1,1.0,0.23,4.541,0.2366,29633.68,3.819,air,low_cost,Africa,Africa,high,0
2185.3,2.81,2.762,2.792,0.3523,23061.19,5.661,air,low_cost,Asia,Europe,normal,1
6400.6,6.97,3.044,1.667,0.084,1667.48,3.134,air,standard,Europe,Europe,low,0
3198.8,3.61,3.395,5.801,0.3146,2972.74,4.635,sea,low_cost,Asia,Africa,normal,1
6019.2,5.08,3.436,1.004,0.0738,25187.5,2.875,air,low_cost,Europe,Asia,normal,0
1783.2,1.0,2.041,0.675,0.0856,3849.42,2.987,sea,standard,Europe,Africa,normal,1
18229.8,14.98,1.316,1.091,0.0718,8083.54,0.505,air,low_cost,MENA,Europe,normal,0
757.8,2.26,2.901,1.719,0.1226,461.23,2.038,rail,low_cost,Africa,MENA,high,0
2208.4,1.0,2.743,6.116,0.1093,1558.1,2.461,air,low_cost,Europe,Asia,normal,1
1122.6,1.0,4.722,0.289,0.1671,4533.6,2.343,road,low_cost,Europe,Asia,normal,1
1574.6,1.47,3.732,4.249,0.3929,2220.92,6.671,road,low_cost,Europe,Europe,normal,0
1971.3,3.64,1.13,1.801,0.0141,3423.94,0.416,air,standard,Asia,MENA,high,0
2291.2,2.62,3.849,4.128,0.3205,95362.13,4.72,sea,standard,Africa,MENA,critical,1
1446.7,1.0,2.685,2.307,0.479,265.48,4.233,sea,standard,Asia,Africa,normal,1
3148.6,1.41,2.558,2.361,0.363,2123.64,2.287,rail,low_cost,Asia,Africa,normal,1
887.5,1.0,1.595,1.662,0.2996,727.95,0.713,road,low_cost,Europe,MENA,high,0
10003.1,5.55,2.042,4.384,0.3025,7883.17,2.207,road,low_cost,Africa,Europe,low,1
2378.7,2.63,2.81,5.39,0.2613,5088.11,4.954,air,low_cost,Africa,Africa,low,1
2010.6,1.0,2.461,3.085,0.4059,2240.02,1.214,air,low_cost,MENA,Africa,normal,1
1718.9,2.61,1.444,3.629,0.1737,5867.75,2.138,air,low_cost,Africa,Europe,low,0
2558.7,1.0,2.957,3.575,0.174,2032.69,1.586,rail,low_cost,Europe,Asia,critical,1
2782.4,2.3,2.048,1.395,0.2245,2589.64,1.872,road,low_cost,Europe,MENA,low,0
2044.5,3.34,3.444,0.788,0.3247,5316.79,3.36,road,low_cost,Asia,Africa,high,1
1105.9,1.0,2.436,2.719,0.3393,7115.0,2.364,sea,standard,MENA,Africa,normal,1
5795.1,5.64,2.592,4.792,0.1691,6770.86,6.225,road,standard,Europe,Africa,low,1
2115.8,1.97,1.731,2.155,0.4289,13880.87,6.336,sea,low_cost,Asia,MENA,low,1
6307.6,5.63,1.592,0.572,0.4,106698.9,2.419,road,standard,Europe,Europe,normal,1
4546.2,4.32,2.721,3.707,0.105,206.53,0.331,road,low_cost,MENA,Africa,normal,0
3821.5,6.18,3.635,2.465,0.222,9467.96,3.313,sea,low_cost,MENA,Asia,critical,1
1018.9,1.0,0.696,3.3,0.041,3348.88,4.774,road,premium,Europe,MENA,high,0
2122.9,1.0,1.764,3.114,0.1772,1112.01,1.862,air,standard,Asia,Africa,high,0
2687.3,1.0,0.732,2.899,0.4019,5407.26,1.928,air,low_cost,Asia,Europe,normal,1
2095.4,1.39,6.987,4.951,0.2002,13906.95,3.338,road,standard,Asia,Europe,normal,1
2473.0,1.13,5.797,2.459,0.3559,11699.81,1.257,air,low_cost,Europe,Asia,low,1
7507.9,6.92,3.087,3.842,0.3302,37977.72,1.364,sea,standard,Asia,Asia,low,1
1841.1,2.01,5.267,6.792,0.0535,272.34,3.619,air,low_cost,Europe,Africa,critical,1
6232.5,4.18,4.119,4.725,0.1886,8521.89,3.503,sea,low_cost,MENA,Africa,high,1
5042.2,2.66,3.475,3.989,0.2894,5918.41,1.11,air,standard,Asia,Africa,normal,1
1726.5,2.3,0.245,1.567,0.0297,1142.41,1.145,sea,low_cost,MENA,Europe,normal,0
682.1,1.0,3.222,4.897,0.1301,40416.78,1.494,air,low_cost,Africa,Africa,normal,0
860.0,1.0,2.526,0.623,0.1289,33759.01,4.936,sea,low_cost,Asia,Asia,normal,1
2082.9,2.46,1.964,0.795,0.4795,12325.6,0.437,road,standard,Asia,Asia,low,0
7840.3,4.34,2.198,1.275,0.2727,2194.83,0.671,sea,standard,MENA,Asia,low,0
3943.4,2.49,4.952,4.032,0.4033,9514.3,3.07,air,low_cost,Africa,Asia,normal,1
4373.8,4.22,3.723,3.361,0.3007,1179.95,1.383,road,low_cost,Asia,MENA,normal,1
4755.3,5.54,3.316,4.177,0.2314,655.28,1.397,road,standard,Europe,Europe,critical,1
4613.7,3.52,2.183,2.423,0.3278,4541.43,2.561,air,low_cost,Asia,Asia,low,1
1505.5,3.76,5.753,4.943,0.1482,10331.61,1.192,air,low_cost,Asia,Africa,normal,1
1330.2,1.0,0.464,3.44,0.0334,7543.94,5.857,sea,low_cost,Europe,Africa,normal,1
3564.9,2.71,3.028,1.453,0.4428,13956.14,0.959,sea,premium,Europe,Africa,normal,1
2852.2,1.0,3.426,1.499,0.3602,3438.87,3.782,road,standard,Europe,MENA,normal,1
4029.3,2.07,5.346,1.168,0.5665,2527.07,2.126,air,standard,MENA,Europe,critical,1
1938.6,2.57,2.539,7.449,0.2394,13683.71,3.85,rail,low_cost,MENA,Asia,low,1
4914.0,4.24,5.154,3.389,0.5735,4637.08,1.219,sea,low_cost,Asia,MENA,normal,1
5074.1,3.7,5.397,2.061,0.1614,2833.91,2.44,air,low_cost,Africa,Africa,normal,1
1518.7,1.0,2.659,2.727,0.194,3993.32,2.369,rail,low_cost,Asia,Europe,normal,1
386.8,1.0,1.847,1.26,0.3845,8886.32,0.995,road,low_cost,Africa,Asia,high,1
4033.7,4.52,3.467,4.774,0.2413,4010.91,2.003,air,standard,MENA,MENA,normal,1
5129.7,4.39,8.299,1.592,0.4396,5944.87,3.098,air,low_cost,Europe,Europe,low,1
5533.2,3.14,3.478,6.864,0.2384,6504.3,1.277,air,low_cost,Africa,MENA,low,1
6085.4,3.73,2.095,0.913,0.205,31868.06,3.125,road,low_cost,Africa,Africa,high,0
1010.1,1.22,0.518,1.598,0.2854,6281.26,1.509,sea,low_cost,Europe,MENA,normal,0
1609.5,2.42,1.688,4.31,0.1416,50804.39,5.744,sea,standard,Africa,Africa,normal,1
1354.6,3.01,2.492,1.081,0.2401,2603.18,2.222,rail,standard,Asia,Europe,critical,0
989.2,1.0,4.008,5.301,0.0538,5838.7,1.924,air,premium,MENA,Asia,normal,1
3446.7,3.13,6.839,2.046,0.0913,52580.67,3.508,sea,low_cost,MENA,Africa,normal,1
2212.3,1.0,3.435,3.185,0.0841,1219.27,0.671,road,low_cost,Asia,Europe,normal,0
2460.5,1.68,1.148,4.2,0.1918,1418.77,4.22,air,low_cost,MENA,Africa,high,1
4166.0,4.36,4.79,2.548,0.2965,691.18,1.89,road,low_cost,Africa,Europe,critical,1
3689.2,3.74,6.648,5.409,0.2333,2220.64,4.956,sea,low_cost,Asia,MENA,normal,1
4590.6,5.08,0.859,5.916,0.5115,1868.43,0.587,rail,low_cost,MENA,Europe,normal,1
3485.3,2.72,3.997,5.078,0.1045,5791.73,1.779,sea,low_cost,Asia,Asia,critical,1
8017.0,3.64,0.821,1.828,0.1981,3441.57,3.341,road,low_cost,MENA,MENA,low,0
3125.4,2.04,0.929,4.301,0.2497,991.87,5.177,air,low_cost,MENA,Africa,normal,1
2938.9,3.08,2.621,1.577,0.0735,763.75,6.991,sea,low_cost,Africa,MENA,low,1
4276.0,1.92,2.142,4.854,0.2469,2489.02,4.189,air,standard,Europe,Europe,normal,1
6305.5,3.1,2.736,4.735,0.3591,3681.01,3.222,road,standard,Africa,MENA,high,1
518.5,1.62,2.738,4.056,0.2003,324.98,2.787,sea,low_cost,Europe,MENA,high,1
3628.4,2.6,2.253,1.361,0.3549,3643.42,2.762,road,low_cost,Europe,Asia,critical,1
1861.6,1.19,4.976,2.899,0.0751,700.27,2.405,sea,low_cost,Asia,Asia,normal,1
1445.8,1.49,1.469,3.407,0.0566,11874.07,1.472,sea,standard,Europe,MENA,normal,0
880.5,1.89,0.836,5.457,0.1166,1974.32,1.113,sea,low_cost,Africa,Africa,normal,0
2264.5,3.85,4.167,6.256,0.0585,494.4,3.587,rail,standard,MENA,Asia,critical,1
4309.0,3.54,2.804,2.071,0.1174,736.68,5.485,sea,low_cost,MENA,Asia,critical,1
5114.5,3.47,4.369,2.284,0.3601,1094.32,0.142,sea,standard,Africa,Africa,normal,1
5906.1,5.12,6.542,0.352,0.4425,25081.92,1.077,sea,standard,Europe,MENA,normal,1
4756.7,5.23,4.229,5.324,0.2803,19092.31,0.666,air,low_cost,Asia,MENA,normal,1
2762.3,2.13,1.015,1.573,0.4862,10089.16,2.459,sea,low_cost,Africa,Asia,critical,1
1124.3,1.8,2.989,5.494,0.2872,34602.58,2.637,rail,low_cost,Asia,Africa,high,1
3946.4,3.27,6.759,6.662,0.1647,13057.51,3.076,air,low_cost,MENA,MENA,normal,1
1322.0,1.0,1.179,1.458,0.1915,4649.9,2.815,air,standard,Europe,MENA,normal,0
970.1,1.0,0.371,4.807,0.2506,6839.19,1.672,sea,standard,Africa,MENA,normal,1
4129.1,3.6,1.174,5.603,0.1236,20471.09,3.376,road,low_cost,Europe,Europe,normal,1
1335.8,1.0,3.229,2.607,0.3537,17146.68,5.139,road,low_cost,Europe,MENA,high,1
522.4,1.0,2.757,4.261,0.3881,1338.21,4.644,road,low_cost,MENA,Africa,critical,1
2845.6,1.92,5.96,2.079,0.3447,6143.96,0.464,air,low_cost,Africa,Europe,high,1
2083.3,1.0,1.961,3.085,0.1539,37962.98,0.876,road,low_cost,MENA,Africa,normal,0
3201.3,2.68,4.074,6.305,0.2488,2757.5,3.878,air,low_cost,Europe,Asia,normal,1
839.4,1.0,0.647,3.375,0.5651,73053.55,3.268,rail,standard,Africa,MENA,normal,1
2782.9,2.04,0.955,3.766,0.3553,608.48,2.282,air,low_cost,MENA,Africa,low,1
8030.0,6.54,6.983,4.602,0.1987,70685.02,3.671,road,standard,Africa,MENA,high,1
2609.3,2.65,3.556,5.692,0.3134,1815.46,1.047,sea,standard,Asia,Africa,high,1
3864.8,4.02,4.016,3.704,0.1712,5315.33,3.444,air,standard,Asia,Africa,high,1
1990.0,1.86,5.101,2.244,0.1098,23413.5,2.131,sea,standard,MENA,MENA,normal,1
6799.0,5.03,1.642,0.56,0.1744,17194.35,1.975,sea,low_cost,Europe,Africa,normal,0
1521.5,1.0,1.238,3.778,0.2987,26938.73,4.775,sea,low_cost,Asia,Asia,normal,1
2168.2,3.31,2.177,5.226,0.6151,10967.23,3.073,air,low_cost,Asia,Asia,high,1
6025.2,1.48,0.973,2.328,0.3861,3159.68,3.542,sea,low_cost,MENA,MENA,critical,1
3145.0,3.62,4.198,1.206,0.4683,1283.25,1.842,road,low_cost,Africa,Asia,normal,1
4044.6,1.44,1.364,1.901,0.4245,1012.74,4.534,sea,low_cost,Africa,MENA,normal,1
10051.5,6.41,4.144,2.966,0.1236,7579.31,0.803,road,low_cost,Europe,Asia,normal,1
2466.8,1.81,2.795,2.581,0.1489,4078.77,6.342,road,premium,MENA,Europe,normal,1
1610.3,1.0,1.519,1.816,0.4404,1838.88,1.335,air,premium,Asia,MENA,normal,0
2608.1,1.19,1.774,3.637,0.1804,2951.28,3.428,road,low_cost,MENA,MENA,normal,1
1355.3,1.41,6.221,1.793,0.3965,4102.35,2.856,road,low_cost,Asia,MENA,high,1
3062.2,3.47,3.243,4.43,0.1623,709.17,3.22,road,premium,Asia,Africa,high,1
2121.8,2.5,1.131,7.418,0.2747,6201.68,1.106,rail,low_cost,Asia,Africa,normal,1
2461.9,5.38,1.189,4.284,0.0797,6311.09,2.106,road,low_cost,Africa,Asia,normal,1
848.1,1.0,4.287,1.482,0.3862,11854.43,1.892,sea,standard,Europe,Africa,low,1
740.5,3.15,3.131,1.426,0.3826,5403.07,3.466,air,standard,Europe,Asia,normal,1
3997.3,1.71,5.445,1.141,0.1238,668.56,0.777,road,low_cost,Africa,Africa,normal,1
1685.1,3.79,3.686,2.432,0.3682,267.38,2.63,sea,standard,Africa,Africa,normal,1
3455.2,1.39,0.614,5.785,0.298,4064.15,4.287,sea,low_cost,Africa,Africa,normal,1
421.0,2.7,3.305,6.535,0.2045,3233.31,2.123,rail,standard,Africa,MENA,high,1
1485.5,3.75,1.877,1.203,0.2653,1327.16,6.814,sea,low_cost,Europe,MENA,low,1
2335.7,2.66,1.939,3.977,0.4101,4608.71,4.036,road,low_cost,Africa,Europe,critical,1
3144.7,1.39,3.839,3.37,0.2772,9006.44,4.908,rail,low_cost,Africa,Asia,high,1
4986.5,4.93,3.115,3.812,0.0893,3747.16,7.13,road,low_cost,MENA,MENA,critical,1
2706.2,1.0,0.845,4.208,0.2008,1498.37,1.446,air,premium,Africa,Africa,normal,0
1411.2,1.0,3.123,2.012,0.1781,27578.41,2.556,road,low_cost,Europe,Africa,low,1
3031.2,3.01,4.023,4.666,0.3615,3626.2,2.85,road,standard,Africa,Europe,normal,1
2203.6,2.93,1.962,1.124,0.1743,4530.99,4.394,air,standard,Asia,MENA,normal,0
3389.4,2.88,0.666,3.508,0.2477,19261.02,2.164,rail,standard,Europe,Asia,low,0
2793.7,1.0,1.632,4.952,0.5553,2632.76,2.125,rail,standard,Europe,Europe,critical,1
4827.7,1.81,4.799,4.434,0.1695,11197.27,2.198,road,premium,MENA,Asia,normal,1
4024.2,3.75,3.984,1.302,0.4429,3698.62,3.715,road,standard,Europe,MENA,critical,1
3901.0,3.86,2.71,2.012,0.2476,1248.7,5.896,road,low_cost,Africa,Europe,normal,1
4304.3,2.92,6.86,0.666,0.6393,4280.84,1.153,air,low_cost,Africa,Africa,normal,1
1421.6,2.01,0.069,0.261,0.2532,2509.06,2.9,sea,low_cost,Asia,Europe,normal,0
1229.7,1.0,0.633,1.823,0.5412,1736.1,2.355,sea,low_cost,Europe,Asia,normal,1
6195.1,3.63,1.964,3.467,0.4453,681.05,2.537,sea,low_cost,Europe,MENA,normal,1
1402.7,3.7,3.472,2.94,0.4364,8331.46,2.012,sea,low_cost,Africa,MENA,normal,1
2699.6,3.33,0.574,5.681,0.2497,3680.75,0.816,air,standard,Africa,MENA,normal,0
1729.5,2.84,0.36,4.736,0.1599,1756.85,3.011,road,low_cost,MENA,Africa,low,1
3698.0,2.93,0.601,0.223,0.4602,10301.79,2.373,sea,premium,Africa,Europe,high,1
1540.0,1.24,0.762,2.306,0.3437,631.5,2.204,air,standard,MENA,Africa,normal,0
8475.3,7.07,2.606,2.511,0.5988,867.7,0.9,air,low_cost,MENA,Africa,high,1
3455.9,2.2,1.873,3.396,0.1421,1351.78,4.141,air,low_cost,MENA,MENA,normal,0
2237.4,2.64,3.888,4.234,0.159,59592.2,1.873,road,low_cost,Europe,MENA,critical,1
568.2,2.14,3.834,4.194,0.1275,8241.8,1.387,sea,low_cost,Africa,MENA,low,1
2332.7,1.79,2.487,4.251,0.0984,25492.56,1.913,sea,low_cost,Africa,Asia,normal,1
16077.9,9.97,3.518,2.441,0.3676,2886.79,4.452,air,low_cost,Africa,Africa,critical,0
1583.8,1.66,3.066,4.831,0.2804,876.09,4.285,air,low_cost,MENA,Europe,high,1
249.4,1.0,5.142,5.154,0.2802,1595.69,2.858,sea,standard,MENA,Europe,normal,1
3492.7,5.36,2.761,6.189,0.1343,1032.16,2.776,sea,standard,MENA,Africa,high,0
3856.7,4.06,3.573,2.738,0.0203,9818.57,1.779,sea,low_cost,Africa,Africa,normal,1
8973.6,5.91,3.792,4.029,0.398,3449.61,5.168,air,standard,Europe,Asia,critical,1
1335.0,2.11,0.761,2.715,0.0672,3787.9,1.921,road,low_cost,Africa,Africa,normal,0
600.5,2.16,0.532,1.794,0.2785,12537.42,0.076,sea,low_cost,Asia,MENA,normal,0
2439.4,1.7,4.908,0.359,0.1073,540.04,5.451,road,low_cost,MENA,Europe,high,1
3247.3,1.05,0.533,1.284,0.2709,2434.31,2.981,road,standard,MENA,Asia,normal,0
529.9,1.0,5.308,6.229,0.5507,3425.45,0.932,road,low_cost,Asia,Europe,normal,1
801.7,1.0,1.258,2.092,0.0789,1287.81,3.113,sea,premium,Asia,Africa,normal,0
4670.2,3.04,3.924,2.405,0.1762,4460.4,2.084,road,low_cost,Europe,MENA,normal,1
5209.3,4.16,2.946,5.382,0.2488,1265.15,8.196,road,standard,Europe,Asia,low,1
945.4,1.0,1.997,0.571,0.0882,1086.96,2.058,sea,low_cost,Asia,Asia,low,0
5608.3,3.18,3.186,2.475,0.24,74159.86,4.056,road,low_cost,MENA,Asia,low,0
2938.2,1.73,0.131,3.963,0.2542,13814.39,2.281,air,premium,Europe,MENA,normal,0
3480.4,2.88,3.143,3.506,0.3478,485.14,2.082,air,low_cost,Asia,Asia,normal,1
9492.1,7.67,3.674,2.622,0.59,8112.04,3.587,air,low_cost,Africa,Africa,low,1
1095.9,1.0,3.298,0.323,0.0304,3411.88,2.493,air,low_cost,Europe,Europe,high,0
3087.1,2.91,5.867,1.97,0.3371,29939.93,3.149,air,low_cost,Europe,Europe,high,1
7151.2,4.73,3.989,3.462,0.2708,22664.1,4.134,air,low_cost,Europe,Europe,normal,1
3805.5,1.75,3.953,2.948,0.1773,4664.29,0.989,sea,low_cost,Africa,Africa,high,1
5108.4,2.37,0.463,0.468,0.3723,22871.01,3.799,road,low_cost,Africa,MENA,high,1
1628.0,1.0,3.819,2.523,0.1744,3268.34,5.099,road,premium,MENA,Europe,high,1
3416.3,3.66,3.363,7.446,0.4216,6533.76,2.984,sea,low_cost,MENA,MENA,normal,1
4370.6,3.52,3.04,5.089,0.5268,232187.92,4.053,sea,low_cost,Asia,Africa,high,0
6415.9,5.26,2.384,5.172,0.1716,121555.99,1.718,sea,low_cost,Europe,Europe,high,1
6031.6,5.75,4.424,4.853,0.3639,4794.14,1.098,sea,low_cost,Europe,MENA,normal,1
584.5,2.01,0.809,0.757,0.317,12989.56,5.11,sea,low_cost,Africa,Europe,normal,1
5784.5,4.45,2.491,1.624,0.2898,14137.54,2.987,road,low_cost,Asia,Europe,high,1
1859.0,2.06,2.85,4.966,0.6628,84061.59,3.67,sea,premium,Africa,Asia,low,1
2790.0,1.43,1.762,4.66,0.2541,4533.1,3.332,sea,low_cost,Europe,Europe,normal,1
2118.9,2.86,0.237,3.845,0.4054,9092.64,3.859,air,low_cost,Europe,Europe,low,1
2661.1,1.56,7.484,3.957,0.4035,1158.58,3.209,air,low_cost,MENA,MENA,high,1
4048.1,5.46,2.952,1.113,0.4692,21798.34,5.767,sea,low_cost,Europe,MENA,critical,1
5159.3,3.0,4.289,2.637,0.0784,56414.56,2.147,air,low_cost,Africa,Africa,normal,0
4291.3,3.8,1.96,5.875,0.4405,28555.12,6.292,air,standard,Africa,Europe,low,1
4745.5,3.25,1.032,4.504,0.1583,2501.4,1.701,road,low_cost,Europe,MENA,normal,1
1575.8,1.0,1.698,8.463,0.3259,561.92,1.728,air,low_cost,MENA,Europe,normal,0
6618.5,3.91,0.597,3.273,0.0953,688.41,1.707,sea,premium,MENA,MENA,low,0
4112.3,3.92,1.62,3.434,0.296,436.83,1.728,sea,low_cost,Africa,Europe,critical,1
450.9,1.0,0.444,3.322,0.565,6380.62,1.004,road,low_cost,MENA,MENA,high,1
3299.4,3.36,6.873,5.054,0.2971,4960.9,5.187,road,low_cost,Africa,Asia,normal,1
1180.6,1.0,3.055,3.436,0.1356,4736.88,3.57,road,low_cost,MENA,MENA,high,1
4824.1,2.16,4.074,2.142,0.2479,2025.33,1.518,sea,premium,Europe,Europe,normal,1
2384.0,1.0,5.762,0.215,0.0406,4192.2,2.618,air,standard,Europe,Europe,normal,0
5080.1,4.7,1.252,2.172,0.2023,2169.16,2.47,road,standard,Africa,Europe,normal,0
3778.4,3.23,1.951,2.22,0.0809,34485.58,2.278,air,standard,MENA,Europe,high,0
4369.8,2.8,2.251,6.565,0.532,13632.0,2.281,sea,low_cost,MENA,Europe,low,1
6295.9,3.66,2.008,2.671,0.3883,27682.94,3.216,road,low_cost,Asia,MENA,low,1
5417.7,3.79,2.394,2.634,0.2888,15919.05,4.545,sea,low_cost,Europe,Africa,low,1
2769.1,1.0,4.247,3.982,0.1797,2145.75,4.293,sea,low_cost,MENA,Asia,normal,1
5483.0,5.26,0.863,0.666,0.3805,308.37,2.961,air,low_cost,Asia,Asia,high,0
1194.5,2.29,1.03,0.62,0.0483,26974.11,3.31,air,low_cost,Europe,MENA,low,0
9984.1,8.36,1.275,4.148,0.1781,323.71,1.676,rail,standard,MENA,Africa,critical,0
1756.8,4.15,0.403,2.1,0.3366,4805.76,1.921,air,standard,MENA,Asia,normal,0
1062.0,1.11,1.523,1.91,0.2913,4134.09,0.222,air,standard,Africa,Asia,high,0
1362.6,1.0,6.351,4.899,0.2841,593.1,4.751,rail,standard,MENA,Europe,normal,1
894.1,2.51,5.605,3.307,0.2535,1601.51,3.61,air,premium,MENA,Africa,critical,1
4208.6,3.52,1.161,8.403,0.2257,16452.97,1.46,air,low_cost,Africa,Asia,high,1
2539.3,2.95,4.171,7.117,0.3363,18343.43,2.884,sea,standard,Africa,Africa,normal,1
4038.9,3.92,2.498,6.317,0.1056,3016.66,1.161,rail,low_cost,Africa,MENA,critical,1
1039.1,1.4,1.0,4.072,0.2437,1481.4,0.978,road,premium,Africa,Asia,normal,0
1579.6,1.94,2.442,7.556,0.415,2155.36,1.856,air,low_cost,Europe,Africa,normal,1
1432.3,2.68,5.877,2.648,0.2916,15770.21,0.368,air,low_cost,Asia,Asia,low,1
3434.4,3.22,0.121,5.706,0.1881,1530.47,2.301,sea,low_cost,Europe,MENA,normal,1
1316.3,1.0,1.004,4.303,0.1458,1112.11,5.76,sea,low_cost,Europe,Africa,high,1
1047.2,1.0,1.163,6.68,0.1821,7722.85,4.972,road,standard,Africa,Asia,low,1
829.2,2.23,4.042,0.341,0.4338,1984.16,3.686,road,standard,Asia,Africa,high,1
1292.4,3.71,4.073,2.941,0.4896,925.34,2.578,air,low_cost,MENA,MENA,normal,1
761.8,1.0,2.747,3.972,0.0741,201732.74,5.625,road,standard,Africa,MENA,low,1
